run,freq,val
81,610,13.23
81,680,1.97
81,730,0.84
81,760,0.86
81,810,0.85
81,860,0.00
81,560,5.97
81,585,1.91
81,645,2.46
81,705,0.36
81,900,0.00
81,940,0.00
81,410,1.91
81,435,3.64
81,460,3.74
81,485,6.67
81,510,3.20
81,535,4.30
 
82,610,13.23
82,680,1.97
82,730,0.84
82,760,0.86
82,810,0.85
82,860,0.00
82,560,5.97
82,585,1.91
82,645,2.46
82,705,0.36
82,900,0.00
82,940,0.00
82,410,1.91
82,435,3.64
82,460,3.74
82,485,6.67
82,510,3.20
82,535,4.30
 
83,610,13.23
83,680,1.97
83,730,0.84
83,760,0.86
83,810,0.85
83,860,0.00
83,560,5.97
83,585,1.91
83,645,2.46
83,705,0.36
83,900,0.00
83,940,0.00
83,410,0.96
83,435,3.64
83,460,3.74
83,485,6.67
83,510,3.20
83,535,4.30
 
84,610,16.54
84,680,1.97
84,730,1.68
84,760,1.72
84,810,0.85
84,860,0.00
84,560,6.97
84,585,4.29
84,645,5.32
84,705,0.36
84,900,0.00
84,940,0.00
84,410,1.91
84,435,7.27
84,460,8.41
84,485,11.43
84,510,17.62
84,535,5.01
 
85,610,219.43
85,680,111.06
85,730,35.34
85,760,42.95
85,810,40.99
85,860,17.72
85,560,125.95
85,585,84.93
85,645,21.69
85,705,31.08
85,900,2.38
85,940,5.36
85,410,10.51
85,435,105.49
85,460,357.02
85,485,224.87
85,510,452.49
85,535,300.12
 
86,610,178.63
86,680,69.78
86,730,24.40
86,760,29.21
86,810,30.74
86,860,13.00
86,560,122.96
86,585,87.79
86,645,60.97
86,705,32.86
86,900,5.35
86,940,5.36
86,410,10.51
86,435,82.75
86,460,282.25
86,485,222.01
86,510,341.17
86,535,300.83
 
87,610,230.46
87,680,104.18
87,730,36.18
87,760,42.95
87,810,41.84
87,860,18.90
87,560,157.81
87,585,106.88
87,645,70.80
87,705,37.87
87,900,5.95
87,940,7.14
87,410,14.34
87,435,96.39
87,460,324.31
87,485,300.15
87,510,424.46
87,535,387.50
 
88,610,231.56
88,680,103.20
88,730,35.34
88,760,42.09
88,810,39.28
88,860,18.90
88,560,111.51
88,585,75.86
88,645,50.74
88,705,34.65
88,900,4.76
88,940,2.68
88,410,3.82
88,435,20.92
88,460,218.70
88,485,94.33
88,510,313.94
88,535,123.20
 
89,610,15.44
89,680,0.98
89,730,0.84
89,760,0.86
89,810,0.85
89,860,0.00
89,560,6.47
89,585,1.91
89,645,2.46
89,705,0.36
89,900,0.00
89,940,0.00
89,410,0.96
89,435,3.64
89,460,3.74
89,485,6.67
89,510,3.20
89,535,4.30
 
90,610,24.26
90,680,9.83
90,730,3.37
90,760,2.58
90,810,1.71
90,860,1.18
90,560,5.97
90,585,2.39
90,645,4.91
90,705,1.43
90,900,0.00
90,940,0.00
90,410,1.91
90,435,4.55
90,460,3.74
90,485,6.67
90,510,4.00
90,535,5.01
 
91,610,893.15
91,680,527.80
91,730,195.20
91,760,97.92
91,810,81.13
91,860,60.25
91,560,88.11
91,585,157.45
91,645,335.15
91,705,208.97
91,900,12.49
91,940,15.18
91,410,23.90
91,435,73.66
91,460,175.70
91,485,129.59
91,510,166.58
91,535,174.05
 
92,610,697.98
92,680,502.25
92,730,136.31
92,760,67.00
92,810,78.56
92,860,44.90
92,560,86.62
92,585,150.29
92,645,315.92
92,705,192.54
92,900,11.90
92,940,14.29
92,410,20.07
92,435,68.20
92,460,169.16
92,485,104.81
92,510,147.36
92,535,156.86
 
93,610,879.92
93,680,574.98
93,730,191.00
93,760,94.49
93,810,87.96
93,860,59.07
93,560,94.59
93,585,169.86
93,645,362.16
93,705,223.62
93,900,13.68
93,940,16.07
93,410,24.85
93,435,76.39
93,460,187.85
93,485,126.73
93,510,169.78
93,535,178.35
 
94,610,803.84
94,680,438.36
94,730,149.77
94,760,50.68
94,810,75.15
94,860,40.17
94,560,89.11
94,585,155.07
94,645,344.57
94,705,200.76
94,900,13.09
94,940,14.29
94,410,21.03
94,435,70.93
94,460,179.44
94,485,107.67
94,510,160.17
94,535,166.17
 
95,610,18.75
95,680,1.97
95,730,0.84
95,760,0.86
95,810,0.85
95,860,1.18
95,560,6.47
95,585,2.39
95,645,2.86
95,705,0.36
95,900,0.00
95,940,0.00
95,410,0.96
95,435,3.64
95,460,3.74
95,485,6.67
95,510,3.20
95,535,4.30
 
96,610,18.75
96,680,1.97
96,730,0.84
96,760,0.86
96,810,0.85
96,860,0.00
96,560,5.48
96,585,1.91
96,645,2.46
96,705,0.36
96,900,0.00
96,940,0.00
96,410,0.96
96,435,3.64
96,460,2.80
96,485,6.67
96,510,3.20
96,535,3.58
 
97,610,616.39
97,680,103.20
97,730,40.39
97,760,20.62
97,810,39.28
97,860,29.54
97,560,651.64
97,585,713.78
97,645,621.61
97,705,229.69
97,900,26.18
97,940,28.58
97,410,54.48
97,435,164.59
97,460,391.60
97,485,312.53
97,510,605.46
97,535,1036.44
 
98,610,621.90
98,680,194.61
98,730,58.90
98,760,30.06
98,810,64.05
98,860,30.72
98,560,508.27
98,585,558.72
98,645,491.07
98,705,197.18
98,900,20.23
98,940,26.79
98,410,44.93
98,435,124.58
98,460,299.07
98,485,285.85
98,510,484.52
98,535,925.42
 
99,610,651.67
99,680,160.21
99,730,56.37
99,760,28.35
99,810,55.51
99,860,31.90
99,560,587.92
99,585,670.36
99,645,573.32
99,705,242.55
99,900,23.80
99,940,32.15
99,410,51.62
99,435,150.04
99,460,350.47
99,485,310.63
99,510,563.01
99,535,1004.21
 
100,610,405.78
100,680,104.18
100,730,31.13
100,760,16.32
100,810,44.41
100,860,18.90
100,560,696.45
100,585,740.50
100,645,583.14
100,705,278.27
100,900,25.58
100,940,33.04
100,410,50.66
100,435,163.68
100,460,362.62
100,485,317.30
100,510,575.02
100,535,1114.52
 
101,610,15.44
101,680,0.98
101,730,0.84
101,760,0.86
101,810,0.85
101,860,0.00
101,560,6.47
101,585,1.91
101,645,2.46
101,705,0.36
101,900,0.00
101,940,0.00
101,410,0.96
101,435,3.64
101,460,3.74
101,485,6.67
101,510,3.20
101,535,4.30
 
102,610,16.54
102,680,8.85
102,730,4.21
102,760,2.58
102,810,2.56
102,860,0.00
102,560,4.98
102,585,2.86
102,645,4.09
102,705,2.14
102,900,0.00
102,940,0.89
102,410,1.91
102,435,9.09
102,460,4.67
102,485,21.92
102,510,8.01
102,535,16.47
 
103,610,30.87
103,680,4.91
103,730,1.68
103,760,1.72
103,810,1.71
103,860,1.18
103,560,36.84
103,585,39.12
103,645,30.69
103,705,14.29
103,900,1.78
103,940,1.79
103,410,3.82
103,435,31.83
103,460,89.72
103,485,59.08
103,510,76.88
103,535,73.78
 
104,610,29.77
104,680,4.91
104,730,2.52
104,760,1.72
104,810,2.56
104,860,1.18
104,560,33.85
104,585,36.26
104,645,29.46
104,705,17.50
104,900,1.78
104,940,1.79
104,410,3.82
104,435,33.65
104,460,91.59
104,485,55.27
104,510,85.69
104,535,102.43
 
105,610,27.57
105,680,3.93
105,730,1.68
105,760,1.72
105,810,1.71
105,860,1.18
105,560,42.81
105,585,43.90
105,645,33.97
105,705,21.43
105,900,2.38
105,940,2.68
105,410,3.82
105,435,35.47
105,460,105.61
105,485,55.27
105,510,88.90
105,535,111.74
 
106,610,43.00
106,680,7.86
106,730,3.37
106,760,2.58
106,810,3.42
106,860,1.18
106,560,26.88
106,585,30.54
106,645,27.83
106,705,11.79
106,900,1.78
106,940,1.79
106,410,4.78
106,435,33.65
106,460,90.66
106,485,61.94
106,510,88.90
106,535,84.52
 
107,610,20.95
107,680,1.97
107,730,1.68
107,760,0.86
107,810,0.85
107,860,0.00
107,560,6.47
107,585,2.86
107,645,2.86
107,705,0.36
107,900,0.00
107,940,0.00
107,410,1.91
107,435,4.55
107,460,3.74
107,485,6.67
107,510,3.20
107,535,5.01
 
108,610,14.33
108,680,0.98
108,730,0.84
108,760,0.86
108,810,0.85
108,860,0.00
108,560,5.97
108,585,1.91
108,645,2.46
108,705,0.36
108,900,0.00
108,940,0.00
108,410,1.91
108,435,3.64
108,460,3.74
108,485,6.67
108,510,3.20
108,535,4.30
 
109,610,13.23
109,680,1.97
109,730,0.84
109,760,0.86
109,810,0.85
109,860,0.00
109,560,5.97
109,585,1.91
109,645,2.46
109,705,0.36
109,900,0.00
109,940,0.00
109,410,1.91
109,435,3.64
109,460,3.74
109,485,6.67
109,510,3.20
109,535,4.30
 
110,610,13.23
110,680,1.97
110,730,0.84
110,760,0.86
110,810,0.85
110,860,0.00
110,560,5.97
110,585,1.91
110,645,2.46
110,705,0.36
110,900,0.00
110,940,0.00
110,410,1.91
110,435,3.64
110,460,3.74
110,485,6.67
110,510,3.20
110,535,4.30
 
111,610,13.23
111,680,1.97
111,730,0.84
111,760,0.86
111,810,0.85
111,860,0.00
111,560,5.97
111,585,1.91
111,645,2.46
111,705,0.36
111,900,0.00
111,940,0.00
111,410,0.96
111,435,3.64
111,460,3.74
111,485,5.72
111,510,3.20
111,535,4.30